time_find_grandma,time_finish_game,player_health_end,grandma_health_end,priority_items_saved,total_priority_items,score
79.51,166.24,88.8,73.5,5,5,100.0
229.76,313.24,26.8,53.1,2,3,41.6
36.15,148.33,96.4,76.9,4,5,100.0
224.5,298.19,43.5,28.2,2,5,55.1
85.87,187.13,45.8,76.2,5,5,94.6
80.08,276.21,60.0,47.8,3,5,76.6
108.96,187.88,47.5,65.2,2,4,79.1
22.25,75.43,72.4,78.0,4,4,100.0
64.27,182.8,48.0,76.4,5,5,96.7
40.68,157.21,91.6,91.9,4,5,100.0
77.41,156.97,54.5,48.8,5,5,94.4
232.89,323.62,49.6,42.0,4,5,45.7
37.07,180.55,84.9,70.7,4,4,100.0
89.34,255.49,65.4,79.5,2,4,80.5
231.99,353.37,14.6,45.3,1,3,27.3
161.39,241.53,59.3,11.8,0,3,53.1
43.83,133.5,88.2,93.2,2,3,100.0
99.21,169.79,59.3,41.7,2,4,79.2
64.51,117.47,74.8,98.2,3,4,100.0
65.18,189.8,75.0,86.5,3,4,95.5
76.6,243.13,46.4,63.7,2,5,74.5
152.79,291.84,41.4,40.1,3,5,66.8
40.04,86.4,82.1,81.9,4,4,100.0
155.68,216.61,35.0,21.8,1,3,61.4
118.32,182.73,41.5,70.4,2,5,76.2
72.54,212.75,73.0,76.0,2,3,89.4
206.94,328.21,10.1,26.6,0,4,18.9
97.26,196.6,79.7,45.4,3,5,83.6
74.05,140.06,71.9,61.3,4,4,100.0
75.56,164.04,54.4,76.1,1,5,78.1
129.74,299.23,44.2,61.1,2,3,73.0
81.07,168.8,60.7,47.2,1,3,77.4
190.15,305.72,59.0,29.5,2,3,46.0
28.04,103.44,72.5,82.4,2,3,100.0
60.67,98.11,78.4,97.5,3,4,100.0
133.82,276.49,45.4,75.9,1,4,66.3
52.18,199.85,74.2,74.3,5,5,99.9
205.27,288.08,35.4,57.9,4,5,70.3
171.78,283.61,52.4,60.5,3,5,70.8
74.3,264.93,46.3,54.3,4,4,86.7
30.85,71.67,86.0,97.9,2,3,100.0
47.8,112.03,72.0,87.7,5,5,100.0
126.7,249.33,70.3,65.1,2,4,77.0
222.17,348.07,11.0,40.5,1,4,25.0
64.83,144.38,53.3,76.8,1,4,81.4
56.68,196.91,83.6,91.4,3,3,100.0
51.97,158.76,81.5,75.9,3,3,100.0
73.07,206.03,99.7,79.9,2,3,94.4
30.38,66.5,75.3,96.6,3,4,100.0
36.78,131.63,73.5,70.6,3,3,100.0
186.38,350.69,16.8,9.3,1,5,22.1
38.42,165.62,93.8,77.6,3,3,100.0
33.38,131.49,97.2,75.0,2,3,100.0
79.9,203.2,76.9,72.3,4,5,92.9
81.91,155.65,53.5,58.5,2,3,87.2
51.4,94.97,76.3,92.7,5,5,100.0
164.04,249.96,14.2,41.2,2,5,60.0
249.28,322.21,36.2,21.7,1,5,24.7
40.37,80.05,87.1,87.8,5,5,100.0
41.09,86.24,71.1,85.4,2,3,100.0
47.91,166.74,80.9,77.6,4,4,100.0
47.67,144.02,77.0,96.6,4,4,100.0
59.38,161.47,77.8,96.2,2,3,97.6
55.23,108.84,74.2,87.5,4,5,100.0
279.97,355.14,25.5,10.7,2,3,28.8
155.12,250.48,70.2,48.5,1,5,65.1
161.52,294.45,39.0,27.4,2,5,58.7
69.86,226.66,67.8,79.1,3,5,86.6
69.42,193.67,91.6,93.1,3,4,98.4
151.38,215.41,79.4,56.9,2,3,82.1
248.76,340.65,42.1,24.7,1,5,24.8
79.79,181.33,68.2,53.2,2,4,82.8
154.57,321.27,69.5,56.0,3,3,61.2
261.68,332.03,7.7,28.3,0,3,14.9
78.71,226.9,51.4,67.1,3,5,81.8
78.0,164.45,91.3,71.5,2,3,94.5
98.48,199.17,54.4,64.8,2,3,84.2
101.45,162.24,70.3,40.0,2,4,81.0
172.52,252.95,74.1,49.6,1,3,67.8
59.14,162.95,98.5,70.9,4,5,100.0
28.41,87.93,99.0,85.5,3,4,100.0
192.59,352.76,18.7,12.4,1,3,25.7
227.35,320.98,37.6,20.7,0,5,21.3
65.21,209.72,96.3,72.5,5,5,100.0
179.6,252.82,54.3,62.0,1,3,66.3
167.63,244.79,11.7,47.6,0,3,50.7
158.94,295.66,68.8,76.0,2,3,77.3
251.37,313.69,21.4,7.4,0,5,15.8
177.96,280.44,49.1,53.4,2,3,70.7
50.26,179.2,90.7,79.6,3,4,98.5
24.36,103.62,83.0,97.7,2,3,100.0
119.42,184.95,75.3,59.8,5,5,94.5
157.14,242.59,59.6,76.0,2,5,73.0
49.13,196.1,76.2,99.0,3,3,100.0
62.57,123.72,73.7,47.3,1,4,81.6
170.78,272.69,73.5,74.4,5,5,86.9
179.35,273.26,51.0,52.4,2,4,67.1
63.46,217.56,70.1,71.3,2,3,88.5
253.42,351.42,28.5,41.8,0,4,19.2
30.22,142.49,82.4,80.4,5,5,100.0
118.99,316.46,50.1,59.1,4,4,61.5
59.09,143.82,81.0,92.8,2,3,98.8
159.57,261.63,74.9,74.8,3,3,88.6
173.3,237.78,57.9,56.7,3,5,74.1
246.5,357.82,28.5,22.4,4,5,36.3
28.66,129.59,87.3,77.1,4,5,100.0
45.12,165.76,84.6,78.7,4,4,100.0
37.19,89.86,92.7,98.7,5,5,100.0
82.1,237.51,73.6,79.8,4,5,91.0
215.6,313.15,20.9,57.1,3,4,44.3
135.79,228.39,76.8,74.0,4,4,92.7
68.39,164.89,74.9,87.6,2,3,95.0
57.51,179.19,72.9,98.2,3,3,100.0
58.27,197.0,79.2,74.3,4,5,95.5
177.73,263.19,43.2,40.1,3,5,67.4
106.44,202.51,62.3,65.9,4,4,93.1
168.41,248.12,35.1,32.7,1,4,58.0
69.27,130.68,90.6,96.3,3,3,100.0
54.02,89.2,99.2,88.3,5,5,100.0
49.46,135.61,89.8,95.3,5,5,100.0
204.94,302.87,9.1,11.8,1,3,26.8
116.11,284.58,56.4,70.6,3,3,86.5
170.18,301.97,78.6,74.8,1,4,46.9
48.39,99.86,76.8,90.8,2,3,100.0
62.5,129.89,70.3,89.2,3,4,99.5
271.84,351.69,38.1,46.5,0,5,20.1
87.47,230.46,70.4,60.3,5,5,92.8
273.55,345.92,31.2,2.7,2,5,22.8
43.03,104.14,90.1,75.0,4,4,100.0
76.37,246.27,65.7,68.5,2,5,77.9
143.62,222.1,73.3,64.8,2,4,78.2
237.34,330.85,32.2,18.5,4,5,38.8
174.39,249.38,54.0,76.5,3,4,79.4
226.59,348.82,28.6,47.0,3,5,37.0
203.6,352.3,49.3,35.9,0,5,24.7
35.8,89.52,88.0,83.1,5,5,100.0
52.65,160.58,90.6,78.0,3,4,99.4
77.6,201.43,70.1,82.4,3,4,92.5
35.53,139.21,89.7,90.2,4,4,100.0
168.49,305.94,14.7,56.7,2,4,40.7
52.83,155.62,96.6,89.5,2,3,100.0
59.73,194.22,88.5,99.4,3,4,99.5
89.76,218.17,74.1,49.2,2,5,77.4
89.44,189.02,53.8,63.5,1,5,73.5
50.76,191.53,99.2,86.8,2,3,97.9
